*** Testing DAP to netCDF-3 translation 
        Base URL: file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.02
*** Testing: test.03 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.03
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.03
*** Testing: test.04 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.04
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.04
*** Testing: test.05 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.05
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.05
*** Testing: test.06a ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.06a
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.06a
*** Testing: test.07a ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.07a
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.07a
*** Testing: test.07 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.07
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.07
*** Testing: test.21 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.21
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.21
*** Testing: test.22 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.22
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.22
*** Testing: test.23 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.23
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.23
*** Testing: test.31 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.31
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.31
*** Testing: test.50 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.50
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.50
*** Testing: test.53 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.53
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.53
*** Testing: test.55 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.55
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.55
*** Testing: test.56 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.56
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.56
*** Testing: test.57 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.57
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.57
*** Testing: test.66 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.66
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.66
*** Testing: test.67 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.67
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.67
*** Testing: test.68 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.68
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.68
*** Testing: test.69 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.69
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.69
*** Testing: test.an1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.an1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.an1
*** Testing: test.dfp1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfp1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfp1
*** Testing: test.dfr1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfr1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfr1
*** Testing: test.dfr2 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfr2
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfr2
*** Testing: test.dfr3 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfr3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.dfr3
*** Testing: test.gr1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr1
*** Testing: test.gr2 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr2
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr2
*** Testing: test.gr3 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr3
*** Testing: test.gr4 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr4
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr4
*** Testing: test.gr5 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr5
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.gr5
*** Testing: test.PointFile ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.PointFile
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.PointFile
*** Testing: test.sds1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds1
*** Testing: test.sds2 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds2
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds2
*** Testing: test.sds3 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds3
*** Testing: test.sds4 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds4
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds4
*** Testing: test.sds5 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds5
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds5
*** Testing: test.sds6 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds6
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds6
*** Testing: test.sds7 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds7
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.sds7
*** Testing: test.vs1 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs1
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs1
*** Testing: test.vs2 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs2
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs2
*** Testing: test.vs3 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs3
*** Testing: test.vs4 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs4
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs4
*** Testing: test.vs5 ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs5
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.vs5
*** Testing: whoi ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/whoi
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/whoi
*** Testing: 123bears.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/123bears.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/123bears.nc
*** Testing: 123.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/123.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/123.nc
*** Testing: bears.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/bears.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/bears.nc
*** Testing: ceopL2AIRS2-2.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/ceopL2AIRS2-2.nc
