Testing 5 different netCDF formats.
*** testing nc_get_att_short ... ok
*** testing nc_get_att_int ... ok
*** testing nc_get_att_long ... ok
*** testing nc_get_att_float ... ok
*** testing nc_get_att_double ... ok
*** testing nc_get_att_ushort ... ok
*** testing nc_get_att_uint ... ok
*** testing nc_get_att_longlong ... ok
*** testing nc_get_att_ulonglong ... ok
*** testing nc_get_att ... ok
*** testing nc_inq_att ... ok
*** testing nc_inq_attname ... ok
*** testing nc_inq_attid ... ok
*** testing nc_inq_attlen ... ok
*** testing nc_inq_atttype ... ok
*** testing nc_create ... ok
*** testing nc_redef ...  1386 good comparisons.  34 good comparisons.  1386 good comparisons.  34 good comparisons. ok
*** testing nc_sync ...  34 good comparisons.  1386 good comparisons. ok
*** testing nc_abort ...  1386 good comparisons.  34 good comparisons. ok
*** testing nc_def_dim ... ok
*** testing nc_rename_dim ... ok
*** testing nc_def_var ... ok
*** testing nc_put_var_text ... ok
*** testing nc_put_var_uchar ... ok
*** testing nc_put_var_schar ... ok
*** testing nc_put_var_short ... ok
*** testing nc_put_var_int ... ok
*** testing nc_put_var_long ... ok
*** testing nc_put_var_float ... ok
*** testing nc_put_var_double ... ok
*** testing nc_put_var_ushort ... ok
*** testing nc_put_var_uint ... ok
*** testing nc_put_var_longlong ... ok
*** testing nc_put_var_ulonglong ... ok
*** testing nc_put_var1_text ... ok
*** testing nc_put_var1_uchar ... ok
*** testing nc_put_var1_schar ... ok
*** testing nc_put_var1_short ... ok
*** testing nc_put_var1_int ... ok
*** testing nc_put_var1_long ... ok
*** testing nc_put_var1_float ... ok
*** testing nc_put_var1_double ... ok
*** testing nc_put_var1_ushort ... ok
*** testing nc_put_var1_uint ... ok
*** testing nc_put_var1_longlong ... ok
*** testing nc_put_var1_ulonglong ... ok
*** testing nc_put_var1 ...  1386 good comparisons. ok
*** testing nc_put_vara_text ... ok
*** testing nc_put_vara_uchar ... ok
*** testing nc_put_vara_schar ... ok
*** testing nc_put_vara_short ... ok
*** testing nc_put_vara_int ... ok
*** testing nc_put_vara_long ... ok
*** testing nc_put_vara_float ... ok
*** testing nc_put_vara_double ... ok
*** testing nc_put_vara_ushort ... ok
*** testing nc_put_vara_uint ... ok
*** testing nc_put_vara_longlong ... ok
*** testing nc_put_vara_ulonglong ... ok
*** testing nc_put_vara ...  1386 good comparisons. ok
*** testing nc_put_vars_text ... ok
*** testing nc_put_vars_uchar ... ok
*** testing nc_put_vars_schar ... ok
*** testing nc_put_vars_short ... ok
*** testing nc_put_vars_int ... ok
*** testing nc_put_vars_long ... ok
*** testing nc_put_vars_float ... ok
*** testing nc_put_vars_double ... ok
*** testing nc_put_vars_ushort ... ok
*** testing nc_put_vars_uint ... ok
*** testing nc_put_vars_longlong ... ok
*** testing nc_put_vars_ulonglong ... ok
*** testing nc_put_vars ...  1386 good comparisons. ok
*** testing nc_put_varm_text ... ok
*** testing nc_put_varm_uchar ... ok
*** testing nc_put_varm_schar ... ok
*** testing nc_put_varm_short ... ok
*** testing nc_put_varm_int ... ok
*** testing nc_put_varm_long ... ok
*** testing nc_put_varm_float ... ok
*** testing nc_put_varm_double ... ok
*** testing nc_put_varm_ushort ... ok
*** testing nc_put_varm_uint ... ok
*** testing nc_put_varm_longlong ... ok
*** testing nc_put_varm_ulonglong ... ok
*** testing nc_put_varm ...  1386 good comparisons. ok
*** testing nc_rename_var ...  1386 good comparisons. ok
*** testing nc_put_att_text ... ok
*** testing nc_put_att_uchar ... ok
*** testing nc_put_att_schar ... ok
*** testing nc_put_att_short ... ok
*** testing nc_put_att_int ... ok
*** testing nc_put_att_long ... ok
*** testing nc_put_att_float ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att_ushort ... ok
*** testing nc_put_att_uint ... ok
*** testing nc_put_att_longlong ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att ...  34 good comparisons. ok
*** testing nc_copy_att ...  34 good comparisons. ok
*** testing nc_rename_att ... ok
*** testing nc_del_att ... ok
*** testing nc_against_pnetcdf ... ok
*** testing nc_set_default_format ... ok


Switching to 64-bit offset format.
*** testing nc_strerror ... ok
*** testing nc_open ... ok
*** testing nc_close ... ok
*** testing nc_inq ... ok
*** testing nc_inq_dimid ... ok
*** testing nc_inq_dim ... ok
*** testing nc_inq_dimlen ... ok
*** testing nc_inq_dimname ... ok
*** testing nc_inq_varid ... ok
*** testing nc_inq_var ... ok
*** testing nc_inq_natts ... ok
*** testing nc_inq_ndims ... ok
*** testing nc_inq_nvars ... ok
*** testing nc_inq_unlimdim ... ok
*** testing nc_inq_vardimid ... ok
*** testing nc_inq_varname ... ok
*** testing nc_inq_varnatts ... ok
*** testing nc_inq_varndims ... ok
*** testing nc_inq_vartype ... ok
*** testing nc_get_var_text ... ok
*** testing nc_get_var_uchar ... ok
*** testing nc_get_var_schar ... ok
*** testing nc_get_var_short ... ok
*** testing nc_get_var_int ... ok
*** testing nc_get_var_long ... ok
*** testing nc_get_var_float ... ok
*** testing nc_get_var_double ... ok
*** testing nc_get_var_ushort ... ok
*** testing nc_get_var_uint ... ok
*** testing nc_get_var_longlong ... ok
*** testing nc_get_var_ulonglong ... ok
*** testing nc_get_var1_text ... ok
*** testing nc_get_var1_uchar ... ok
*** testing nc_get_var1_schar ... ok
*** testing nc_get_var1_short ... ok
*** testing nc_get_var1_int ... ok
*** testing nc_get_var1_long ... ok
*** testing nc_get_var1_float ... ok
*** testing nc_get_var1_double ... ok
*** testing nc_get_var1_ushort ... ok
*** testing nc_get_var1_uint ... ok
*** testing nc_get_var1_longlong ... ok
*** testing nc_get_var1_ulonglong ... ok
*** testing nc_get_var1 ... ok
*** testing nc_get_vara_text ... ok
*** testing nc_get_vara_uchar ... ok
*** testing nc_get_vara_schar ... ok
*** testing nc_get_vara_short ... ok
*** testing nc_get_vara_int ... ok
*** testing nc_get_vara_long ... ok
*** testing nc_get_vara_float ... ok
*** testing nc_get_vara_double ... ok
*** testing nc_get_vara_ushort ... ok
*** testing nc_get_vara_uint ... ok
*** testing nc_get_vara_longlong ... ok
*** testing nc_get_vara_ulonglong ... ok
*** testing nc_get_vara ... ok
*** testing nc_get_vars_text ... ok
*** testing nc_get_vars_uchar ... ok
*** testing nc_get_vars_schar ... ok
*** testing nc_get_vars_short ... ok
*** testing nc_get_vars_int ... ok
*** testing nc_get_vars_long ... ok
*** testing nc_get_vars_float ... ok
*** testing nc_get_vars_double ... ok
*** testing nc_get_vars_ushort ... ok
*** testing nc_get_vars_uint ... ok
*** testing nc_get_vars_longlong ... ok
*** testing nc_get_vars_ulonglong ... ok
*** testing nc_get_vars ... ok
*** testing nc_get_varm_text ... ok
*** testing nc_get_varm_uchar ... ok
*** testing nc_get_varm_schar ... ok
*** testing nc_get_varm_short ... ok
*** testing nc_get_varm_int ... ok
*** testing nc_get_varm_long ... ok
*** testing nc_get_varm_float ... ok
*** testing nc_get_varm_double ... ok
*** testing nc_get_varm_ushort ... ok
*** testing nc_get_varm_uint ... ok
*** testing nc_get_varm_longlong ... ok
*** testing nc_get_varm_ulonglong ... ok
*** testing nc_get_varm ... ok
*** testing nc_get_att_text ... ok
*** testing nc_get_att_uchar ... ok
*** testing nc_get_att_schar ... ok
*** testing nc_get_att_short ... ok
*** testing nc_get_att_int ... ok
*** testing nc_get_att_long ... ok
*** testing nc_get_att_float ... ok
*** testing nc_get_att_double ... ok
*** testing nc_get_att_ushort ... ok
*** testing nc_get_att_uint ... ok
*** testing nc_get_att_longlong ... ok
*** testing nc_get_att_ulonglong ... ok
*** testing nc_get_att ... ok
*** testing nc_inq_att ... ok
*** testing nc_inq_attname ... ok
*** testing nc_inq_attid ... ok
*** testing nc_inq_attlen ... ok
*** testing nc_inq_atttype ... ok
*** testing nc_create ... ok
*** testing nc_redef ...  1386 good comparisons.  34 good comparisons.  1386 good comparisons.  34 good comparisons. ok
*** testing nc_sync ...  34 good comparisons.  1386 good comparisons. ok
*** testing nc_abort ...  1386 good comparisons.  34 good comparisons. ok
*** testing nc_def_dim ... ok
*** testing nc_rename_dim ... ok
*** testing nc_def_var ... ok
*** testing nc_put_var_text ... ok
*** testing nc_put_var_uchar ... ok
*** testing nc_put_var_schar ... ok
*** testing nc_put_var_short ... ok
*** testing nc_put_var_int ... ok
*** testing nc_put_var_long ... ok
*** testing nc_put_var_float ... ok
*** testing nc_put_var_double ... ok
*** testing nc_put_var_ushort ... ok
*** testing nc_put_var_uint ... ok
*** testing nc_put_var_longlong ... ok
*** testing nc_put_var_ulonglong ... ok
*** testing nc_put_var1_text ... ok
*** testing nc_put_var1_uchar ... ok
*** testing nc_put_var1_schar ... ok
*** testing nc_put_var1_short ... ok
*** testing nc_put_var1_int ... ok
*** testing nc_put_var1_long ... ok
*** testing nc_put_var1_float ... ok
*** testing nc_put_var1_double ... ok
*** testing nc_put_var1_ushort ... ok
*** testing nc_put_var1_uint ... ok
*** testing nc_put_var1_longlong ... ok
*** testing nc_put_var1_ulonglong ... ok
*** testing nc_put_var1 ...  1386 good comparisons. ok
*** testing nc_put_vara_text ... ok
*** testing nc_put_vara_uchar ... ok
*** testing nc_put_vara_schar ... ok
*** testing nc_put_vara_short ... ok
*** testing nc_put_vara_int ... ok
*** testing nc_put_vara_long ... ok
*** testing nc_put_vara_float ... ok
*** testing nc_put_vara_double ... ok
*** testing nc_put_vara_ushort ... ok
*** testing nc_put_vara_uint ... ok
*** testing nc_put_vara_longlong ... ok
*** testing nc_put_vara_ulonglong ... ok
*** testing nc_put_vara ...  1386 good comparisons. ok
*** testing nc_put_vars_text ... ok
*** testing nc_put_vars_uchar ... ok
*** testing nc_put_vars_schar ... ok
*** testing nc_put_vars_short ... ok
*** testing nc_put_vars_int ... ok
*** testing nc_put_vars_long ... ok
*** testing nc_put_vars_float ... ok
*** testing nc_put_vars_double ... ok
*** testing nc_put_vars_ushort ... ok
*** testing nc_put_vars_uint ... ok
*** testing nc_put_vars_longlong ... ok
*** testing nc_put_vars_ulonglong ... ok
*** testing nc_put_vars ...  1386 good comparisons. ok
*** testing nc_put_varm_text ... ok
*** testing nc_put_varm_uchar ... ok
*** testing nc_put_varm_schar ... ok
*** testing nc_put_varm_short ... ok
*** testing nc_put_varm_int ... ok
*** testing nc_put_varm_long ... ok
*** testing nc_put_varm_float ... ok
*** testing nc_put_varm_double ... ok
*** testing nc_put_varm_ushort ... ok
*** testing nc_put_varm_uint ... ok
*** testing nc_put_varm_longlong ... ok
*** testing nc_put_varm_ulonglong ... ok
*** testing nc_put_varm ...  1386 good comparisons. ok
*** testing nc_rename_var ...  1386 good comparisons. ok
*** testing nc_put_att_text ... ok
*** testing nc_put_att_uchar ... ok
*** testing nc_put_att_schar ... ok
*** testing nc_put_att_short ... ok
*** testing nc_put_att_int ... ok
*** testing nc_put_att_long ... ok
*** testing nc_put_att_float ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att_ushort ... ok
*** testing nc_put_att_uint ... ok
*** testing nc_put_att_longlong ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att ...  34 good comparisons. ok
*** testing nc_copy_att ...  34 good comparisons. ok
*** testing nc_rename_att ... ok
*** testing nc_del_att ... ok
*** testing nc_against_pnetcdf ... ok
*** testing nc_set_default_format ... ok


Switching to netCDF-4 format (with NC_CLASSIC_MODEL).
*** testing nc_strerror ... ok
*** testing nc_open ... ok
*** testing nc_close ... ok
*** testing nc_inq ... ok
*** testing nc_inq_dimid ... ok
*** testing nc_inq_dim ... ok
*** testing nc_inq_dimlen ... ok
*** testing nc_inq_dimname ... ok
*** testing nc_inq_varid ... ok
*** testing nc_inq_var ... ok
*** testing nc_inq_natts ... ok
*** testing nc_inq_ndims ... ok
*** testing nc_inq_nvars ... ok
*** testing nc_inq_unlimdim ... ok
*** testing nc_inq_vardimid ... ok
*** testing nc_inq_varname ... ok
*** testing nc_inq_varnatts ... ok
*** testing nc_inq_varndims ... ok
*** testing nc_inq_vartype ... ok
*** testing nc_get_var_text ... ok
*** testing nc_get_var_uchar ... ok
*** testing nc_get_var_schar ... ok
*** testing nc_get_var_short ... ok
*** testing nc_get_var_int ... ok
*** testing nc_get_var_long ... ok
*** testing nc_get_var_float ... ok
*** testing nc_get_var_double ... ok
*** testing nc_get_var_ushort ... ok
*** testing nc_get_var_uint ... ok
*** testing nc_get_var_longlong ... ok
*** testing nc_get_var_ulonglong ... ok
*** testing nc_get_var1_text ... ok
*** testing nc_get_var1_uchar ... ok
*** testing nc_get_var1_schar ... ok
*** testing nc_get_var1_short ... ok
*** testing nc_get_var1_int ... ok
*** testing nc_get_var1_long ... ok
*** testing nc_get_var1_float ... ok
*** testing nc_get_var1_double ... ok
*** testing nc_get_var1_ushort ... ok
*** testing nc_get_var1_uint ... ok
*** testing nc_get_var1_longlong ... ok
*** testing nc_get_var1_ulonglong ... ok
*** testing nc_get_var1 ... ok
*** testing nc_get_vara_text ... ok
*** testing nc_get_vara_uchar ... ok
*** testing nc_get_vara_schar ... ok
*** testing nc_get_vara_short ... ok
*** testing nc_get_vara_int ... ok
*** testing nc_get_vara_long ... ok
*** testing nc_get_vara_float ... ok
*** testing nc_get_vara_double ... ok
*** testing nc_get_vara_ushort ... ok
*** testing nc_get_vara_uint ... ok
*** testing nc_get_vara_longlong ... ok
*** testing nc_get_vara_ulonglong ... ok
*** testing nc_get_vara ... ok
*** testing nc_get_vars_text ... ok
*** testing nc_get_vars_uchar ... ok
*** testing nc_get_vars_schar ... ok
*** testing nc_get_vars_short ... ok
*** testing nc_get_vars_int ... ok
*** testing nc_get_vars_long ... ok
*** testing nc_get_vars_float ... ok
*** testing nc_get_vars_double ... ok
*** testing nc_get_vars_ushort ... ok
*** testing nc_get_vars_uint ... ok
*** testing nc_get_vars_longlong ... ok
*** testing nc_get_vars_ulonglong ... ok
*** testing nc_get_vars ... ok
*** testing nc_get_varm_text ... ok
*** testing nc_get_varm_uchar ... ok
*** testing nc_get_varm_schar ... ok
*** testing nc_get_varm_short ... ok
*** testing nc_get_varm_int ... ok
*** testing nc_get_varm_long ... ok
*** testing nc_get_varm_float ... ok
*** testing nc_get_varm_double ... ok
*** testing nc_get_varm_ushort ... ok
*** testing nc_get_varm_uint ... ok
*** testing nc_get_varm_longlong ... ok
*** testing nc_get_varm_ulonglong ... ok
*** testing nc_get_varm ... ok
*** testing nc_get_att_text ... ok
*** testing nc_get_att_uchar ... ok
*** testing nc_get_att_schar ... ok
*** testing nc_get_att_short ... ok
*** testing nc_get_att_int ... ok
*** testing nc_get_att_long ... ok
*** testing nc_get_att_float ... ok
*** testing nc_get_att_double ... ok
*** testing nc_get_att_ushort ... ok
*** testing nc_get_att_uint ... ok
*** testing nc_get_att_longlong ... ok
*** testing nc_get_att_ulonglong ... ok
*** testing nc_get_att ... ok
*** testing nc_inq_att ... ok
*** testing nc_inq_attname ... ok
*** testing nc_inq_attid ... ok
*** testing nc_inq_attlen ... ok
*** testing nc_inq_atttype ... ok
*** testing nc_create ... ok
*** testing nc_redef ...  1386 good comparisons.  34 good comparisons.  1386 good comparisons.  34 good comparisons. ok
*** testing nc_sync ...  34 good comparisons.  1386 good comparisons. ok
*** testing nc_abort ...  1386 good comparisons.  34 good comparisons. ok
*** testing nc_def_dim ... ok
*** testing nc_rename_dim ... ok
*** testing nc_def_var ... ok
*** testing nc_put_var_text ... ok
*** testing nc_put_var_uchar ... ok
*** testing nc_put_var_schar ... ok
*** testing nc_put_var_short ... ok
*** testing nc_put_var_int ... ok
*** testing nc_put_var_long ... ok
*** testing nc_put_var_float ... ok
*** testing nc_put_var_double ... ok
*** testing nc_put_var_ushort ... ok
*** testing nc_put_var_uint ... ok
*** testing nc_put_var_longlong ... ok
*** testing nc_put_var_ulonglong ... ok
*** testing nc_put_var1_text ... ok
*** testing nc_put_var1_uchar ... ok
*** testing nc_put_var1_schar ... ok
*** testing nc_put_var1_short ... ok
*** testing nc_put_var1_int ... ok
*** testing nc_put_var1_long ... ok
*** testing nc_put_var1_float ... ok
*** testing nc_put_var1_double ... ok
*** testing nc_put_var1_ushort ... ok
*** testing nc_put_var1_uint ... ok
*** testing nc_put_var1_longlong ... ok
*** testing nc_put_var1_ulonglong ... ok
*** testing nc_put_var1 ...  1386 good comparisons. ok
*** testing nc_put_vara_text ... ok
*** testing nc_put_vara_uchar ... ok
*** testing nc_put_vara_schar ... ok
*** testing nc_put_vara_short ... ok
*** testing nc_put_vara_int ... ok
*** testing nc_put_vara_long ... ok
*** testing nc_put_vara_float ... ok
*** testing nc_put_vara_double ... ok
*** testing nc_put_vara_ushort ... ok
*** testing nc_put_vara_uint ... ok
*** testing nc_put_vara_longlong ... ok
*** testing nc_put_vara_ulonglong ... ok
*** testing nc_put_vara ...  1386 good comparisons. ok
*** testing nc_put_vars_text ... ok
*** testing nc_put_vars_uchar ... ok
*** testing nc_put_vars_schar ... ok
*** testing nc_put_vars_short ... ok
*** testing nc_put_vars_int ... ok
*** testing nc_put_vars_long ... ok
*** testing nc_put_vars_float ... ok
*** testing nc_put_vars_double ... ok
*** testing nc_put_vars_ushort ... ok
*** testing nc_put_vars_uint ... ok
*** testing nc_put_vars_longlong ... ok
*** testing nc_put_vars_ulonglong ... ok
*** testing nc_put_vars ...  1386 good comparisons. ok
*** testing nc_put_varm_text ... ok
*** testing nc_put_varm_uchar ... ok
*** testing nc_put_varm_schar ... ok
*** testing nc_put_varm_short ... ok
*** testing nc_put_varm_int ... ok
*** testing nc_put_varm_long ... ok
*** testing nc_put_varm_float ... ok
*** testing nc_put_varm_double ... ok
*** testing nc_put_varm_ushort ... ok
*** testing nc_put_varm_uint ... ok
*** testing nc_put_varm_longlong ... ok
*** testing nc_put_varm_ulonglong ... ok
*** testing nc_put_varm ...  1386 good comparisons. ok
*** testing nc_rename_var ...  1386 good comparisons. ok
*** testing nc_put_att_text ... ok
*** testing nc_put_att_uchar ... ok
*** testing nc_put_att_schar ... ok
*** testing nc_put_att_short ... ok
*** testing nc_put_att_int ... ok
*** testing nc_put_att_long ... ok
*** testing nc_put_att_float ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att_ushort ... ok
*** testing nc_put_att_uint ... ok
*** testing nc_put_att_longlong ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att ...  34 good comparisons. ok
*** testing nc_copy_att ...  34 good comparisons. ok
*** testing nc_rename_att ... ok
*** testing nc_del_att ... ok
*** testing nc_against_pnetcdf ... ok
*** testing nc_set_default_format ... ok


Switching to 64-bit data format.
*** testing nc_strerror ... ok
*** testing nc_open ... ok
*** testing nc_close ... ok
*** testing nc_inq ... ok
*** testing nc_inq_dimid ... ok
*** testing nc_inq_dim ... ok
*** testing nc_inq_dimlen ... ok
*** testing nc_inq_dimname ... ok
*** testing nc_inq_varid ... ok
*** testing nc_inq_var ... ok
*** testing nc_inq_natts ... ok
*** testing nc_inq_ndims ... ok
*** testing nc_inq_nvars ... ok
*** testing nc_inq_unlimdim ... ok
*** testing nc_inq_vardimid ... ok
*** testing nc_inq_varname ... ok
*** testing nc_inq_varnatts ... ok
*** testing nc_inq_varndims ... ok
*** testing nc_inq_vartype ... ok
*** testing nc_get_var_text ... ok
*** testing nc_get_var_uchar ... ok
*** testing nc_get_var_schar ... ok
*** testing nc_get_var_short ... ok
*** testing nc_get_var_int ... ok
*** testing nc_get_var_long ... ok
*** testing nc_get_var_float ... ok
*** testing nc_get_var_double ... ok
*** testing nc_get_var_ushort ... ok
*** testing nc_get_var_uint ... ok
*** testing nc_get_var_longlong ... ok
*** testing nc_get_var_ulonglong ... ok
*** testing nc_get_var1_text ... ok
*** testing nc_get_var1_uchar ... ok
*** testing nc_get_var1_schar ... ok
*** testing nc_get_var1_short ... ok
*** testing nc_get_var1_int ... ok
*** testing nc_get_var1_long ... ok
*** testing nc_get_var1_float ... ok
*** testing nc_get_var1_double ... ok
*** testing nc_get_var1_ushort ... ok
*** testing nc_get_var1_uint ... ok
*** testing nc_get_var1_longlong ... ok
*** testing nc_get_var1_ulonglong ... ok
*** testing nc_get_var1 ... ok
*** testing nc_get_vara_text ... ok
*** testing nc_get_vara_uchar ... ok
*** testing nc_get_vara_schar ... ok
*** testing nc_get_vara_short ... ok
*** testing nc_get_vara_int ... ok
*** testing nc_get_vara_long ... ok
*** testing nc_get_vara_float ... ok
*** testing nc_get_vara_double ... ok
*** testing nc_get_vara_ushort ... ok
*** testing nc_get_vara_uint ... ok
*** testing nc_get_vara_longlong ... ok
*** testing nc_get_vara_ulonglong ... ok
*** testing nc_get_vara ... ok
*** testing nc_get_vars_text ... ok
*** testing nc_get_vars_uchar ... ok
*** testing nc_get_vars_schar ... ok
*** testing nc_get_vars_short ... ok
*** testing nc_get_vars_int ... ok
*** testing nc_get_vars_long ... ok
*** testing nc_get_vars_float ... ok
*** testing nc_get_vars_double ... ok
*** testing nc_get_vars_ushort ... ok
*** testing nc_get_vars_uint ... ok
*** testing nc_get_vars_longlong ... ok
*** testing nc_get_vars_ulonglong ... ok
*** testing nc_get_vars ... ok
*** testing nc_get_varm_text ... ok
*** testing nc_get_varm_uchar ... ok
*** testing nc_get_varm_schar ... ok
*** testing nc_get_varm_short ... ok
*** testing nc_get_varm_int ... ok
*** testing nc_get_varm_long ... ok
*** testing nc_get_varm_float ... ok
*** testing nc_get_varm_double ... ok
*** testing nc_get_varm_ushort ... ok
*** testing nc_get_varm_uint ... ok
*** testing nc_get_varm_longlong ... ok
*** testing nc_get_varm_ulonglong ... ok
*** testing nc_get_varm ... ok
*** testing nc_get_att_text ... ok
*** testing nc_get_att_uchar ... ok
*** testing nc_get_att_schar ... ok
*** testing nc_get_att_short ... ok
*** testing nc_get_att_int ... ok
*** testing nc_get_att_long ... ok
*** testing nc_get_att_float ... ok
*** testing nc_get_att_double ... ok
*** testing nc_get_att_ushort ... ok
*** testing nc_get_att_uint ... ok
*** testing nc_get_att_longlong ... ok
*** testing nc_get_att_ulonglong ... ok
*** testing nc_get_att ... ok
*** testing nc_inq_att ... ok
*** testing nc_inq_attname ... ok
*** testing nc_inq_attid ... ok
*** testing nc_inq_attlen ... ok
*** testing nc_inq_atttype ... ok
*** testing nc_create ... ok
*** testing nc_redef ...  1440 good comparisons.  143 good comparisons.  1440 good comparisons.  143 good comparisons. ok
*** testing nc_sync ...  143 good comparisons.  1440 good comparisons. ok
*** testing nc_abort ...  1440 good comparisons.  143 good comparisons. ok
*** testing nc_def_dim ... ok
*** testing nc_rename_dim ... ok
*** testing nc_def_var ... ok
*** testing nc_put_var_text ... ok
*** testing nc_put_var_uchar ... ok
*** testing nc_put_var_schar ... ok
*** testing nc_put_var_short ... ok
*** testing nc_put_var_int ... ok
*** testing nc_put_var_long ... ok
*** testing nc_put_var_float ... ok
*** testing nc_put_var_double ... ok
*** testing nc_put_var_ushort ... ok
*** testing nc_put_var_uint ... ok
*** testing nc_put_var_longlong ... ok
*** testing nc_put_var_ulonglong ... ok
*** testing nc_put_var1_text ... ok
*** testing nc_put_var1_uchar ... ok
*** testing nc_put_var1_schar ... ok
*** testing nc_put_var1_short ... ok
*** testing nc_put_var1_int ... ok
*** testing nc_put_var1_long ... ok
*** testing nc_put_var1_float ... ok
*** testing nc_put_var1_double ... ok
*** testing nc_put_var1_ushort ... ok
*** testing nc_put_var1_uint ... ok
*** testing nc_put_var1_longlong ... ok
*** testing nc_put_var1_ulonglong ... ok
*** testing nc_put_var1 ...  1440 good comparisons. ok
*** testing nc_put_vara_text ... ok
*** testing nc_put_vara_uchar ... ok
*** testing nc_put_vara_schar ... ok
*** testing nc_put_vara_short ... ok
*** testing nc_put_vara_int ... ok
*** testing nc_put_vara_long ... ok
*** testing nc_put_vara_float ... ok
*** testing nc_put_vara_double ... ok
*** testing nc_put_vara_ushort ... ok
*** testing nc_put_vara_uint ... ok
*** testing nc_put_vara_longlong ... ok
*** testing nc_put_vara_ulonglong ... ok
*** testing nc_put_vara ...  1440 good comparisons. ok
*** testing nc_put_vars_text ... ok
*** testing nc_put_vars_uchar ... ok
*** testing nc_put_vars_schar ... ok
*** testing nc_put_vars_short ... ok
*** testing nc_put_vars_int ... ok
*** testing nc_put_vars_long ... ok
*** testing nc_put_vars_float ... ok
*** testing nc_put_vars_double ... ok
*** testing nc_put_vars_ushort ... ok
*** testing nc_put_vars_uint ... ok
*** testing nc_put_vars_longlong ... ok
*** testing nc_put_vars_ulonglong ... ok
*** testing nc_put_vars ...  1440 good comparisons. ok
*** testing nc_put_varm_text ... ok
*** testing nc_put_varm_uchar ... ok
*** testing nc_put_varm_schar ... ok
